row_number	defined_class	label	parent	parent_label	location	location_label	connecting_branch_of	connecting_branch_of_label	vessel_supplies_blood_to	vessel_supplies_blood_to_label	definition	xrefs	updated
2	UBERON:8600055	atrioventricular nodal artery	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0000948	[Label for UBERON:0000948]	UBERON:0001625	[Label for UBERON:0001625]	UBERON:0002352	[Label for UBERON:0002352]	An artery that branches from the right coronary artery and supplies the atrioventricular node.	wikipedia:Atrioventricular_nodal_branch	No
3	UBERON:8600060	subsegmental pulmonary artery	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0002048	[Label for UBERON:0002048]	UBERON:0039262	[Label for UBERON:0039262]			An artery that is a branch of the segmental pulmonary artery and supplies deoxyge blood to a smaller subsegment of the lung.	PMID:30057869	No
4	UBERON:8600062	thyrocervical trunk	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0000974	[Label for UBERON:0000974]	UBERON:0001533	[Label for UBERON:0001533]			An artery that branches from the subclavian artery and supplies the thyroid gland, neck, and upper back regions.	wikipedia:Thyrocervical_trunk	No
5	UBERON:8600063	septal perforating artery	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0000915	[Label for UBERON:0000915]	UBERON:8600102	[Label for UBERON:8600102]	UBERON:0002094	[Label for UBERON:0002094]	An artery that branches from the left anterior descending artery and supplies the interventricular septum of the heart.	DOI:10.1067/mtc.2001.113604	No
6	UBERON:8600064	posterolateral artery	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0000915	[Label for UBERON:0000915]	UBERON:8600103	[Label for UBERON:8600103]	UBERON:0002084	[Label for UBERON:0002084]	An artery that branches from the right coronary artery or the circumflex artery and supplies the posterior and lateral walls of the left ventricle.	doi:10.53347/rID-35642	No
7	UBERON:8600077	pulmonary arteriole	UBERON:0010369	[Label for UBERON:0010369]	UBERON:0010369	[Label for UBERON:0010369]	UBERON:8600060	[Label for UBERON:8600060]	UBERON:0016405	[Label for UBERON:0016405]	An arteriole that branches from the pulmonary arteries and supplies deoxygenated blood to the pulmonary capillaries and alveolar capillaries of the lungs.	https://radiologykey.com/6-pulmonary-artery-and-vein/	No
8	UBERON:8600078	ascending pharyngeal artery	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0000974	[Label for UBERON:0000974]	UBERON:0001070	[Label for UBERON:0001070]	UBERON:0006562	[Label for UBERON:0006562]	An artery of the neck that branches from the external carotid artery and supplies the pharynx.	wikipedia:Ascending_pharyngeal_artery	No
9	UBERON:8600079	dural artery	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0000033	[Label for UBERON:0000033]	UBERON:0001532	[Label for UBERON:0001532]	UBERON:0002407	[Label for UBERON:0002407]	An artery that branches from the internal carotid artery and supplies the anterior clinoid process of the dura mater.	doi:10.1016/j.wneu.2018.12.071	No
10	UBERON:8600080	pericardial artery	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0000915	[Label for UBERON:0000915]	UBERON:0002345	[Label for UBERON:0002345]	UBERON:0002407|UBERON:0001103	[Label for UBERON:0002407|UBERON:0001103]	An artery that branches from the descending thoracic aorta and supplies the dorsal portion of the pericardium.	wikipedia:Descending_thoracic_aorta	No
11	UBERON:8600081	percardiacophrenic artery	UBERON:0001637	[Label for UBERON:0001637]	UBERON:0001103	[Label for UBERON:0001103]	UBERON:0002456	[Label for UBERON:0002456]			An artery that branches from the internal thoracic artery and supplies the pericardium and the diaphragm.	wikipedia:Pericardiacophrenic_artery	No
